name,time,application,num_replicas,batch_size
ncf-70,14372,ncf,1,32768
ncf-71,14426,ncf,1,32768
cifar10-72,14459,cifar10,16,4096
cifar10-73,14550,cifar10,8,2048
ncf-74,14855,ncf,1,32768
cifar10-75,15460,cifar10,16,4096
ncf-76,15550,ncf,1,32768
ncf-77,15799,ncf,1,32768
deepspeech2-78,15807,deepspeech2,12,640
ncf-79,16245,ncf,1,32768
ncf-80,16346,ncf,1,32768
cifar10-81,16430,cifar10,12,4096
ncf-82,17026,ncf,1,32768
ncf-83,17035,ncf,1,32768
ncf-84,17515,ncf,1,32768
ncf-85,17565,ncf,1,32768
bert-86,17758,bert,8,384
ncf-87,17801,ncf,1,32768
deepspeech2-88,17829,deepspeech2,6,320
deepspeech2-89,17904,deepspeech2,12,640
ncf-90,18105,ncf,1,32768
cifar10-91,18202,cifar10,12,4096
ncf-92,18391,ncf,1,32768
deepspeech2-93,18616,deepspeech2,12,640
bert-94,18618,bert,6,384
ncf-95,18719,ncf,1,32768
cifar10-96,18771,cifar10,12,4096
cifar10-97,18810,cifar10,16,4096
ncf-98,18870,ncf,1,32768
ncf-99,18870,ncf,1,32768
cifar10-100,18942,cifar10,12,4096
ncf-101,19029,ncf,1,32768
ncf-102,19052,ncf,1,32768
ncf-103,19160,ncf,1,32768
ncf-104,19213,ncf,1,32768
deepspeech2-105,19267,deepspeech2,8,320
imagenet-106,19368,imagenet,24,3200
ncf-107,19382,ncf,1,32768
cifar10-108,19472,cifar10,12,4096
ncf-109,19698,ncf,1,32768
cifar10-110,19887,cifar10,12,4096
cifar10-111,19932,cifar10,16,4096
cifar10-112,19946,cifar10,6,2048
ncf-113,20043,ncf,1,32768
deepspeech2-114,20103,deepspeech2,12,640
cifar10-115,20197,cifar10,6,2048
cifar10-116,20379,cifar10,12,4096
ncf-117,20454,ncf,1,32768
cifar10-118,20557,cifar10,6,2048
cifar10-119,20613,cifar10,12,4096
cifar10-120,20712,cifar10,6,2048
cifar10-121,21177,cifar10,8,2048
cifar10-122,21193,cifar10,8,2048
cifar10-123,21481,cifar10,8,2048
deepspeech2-124,21758,deepspeech2,8,320
ncf-125,21810,ncf,1,32768
ncf-126,21815,ncf,1,32768
cifar10-127,22048,cifar10,12,4096
cifar10-128,22122,cifar10,12,4096
deepspeech2-129,22288,deepspeech2,12,640
ncf-130,22535,ncf,1,32768
yolov3-131,22647,yolov3,4,64
ncf-132,22721,ncf,1,32768
ncf-133,22915,ncf,1,32768
ncf-134,23332,ncf,1,32768
yolov3-135,23498,yolov3,4,64
ncf-136,23660,ncf,1,32768
bert-137,24110,bert,6,384
ncf-138,24816,ncf,1,32768
ncf-139,24884,ncf,1,32768
cifar10-140,24934,cifar10,16,4096
ncf-141,25054,ncf,1,32768
deepspeech2-142,25145,deepspeech2,6,320
ncf-143,25254,ncf,1,32768
ncf-144,25726,ncf,1,32768
cifar10-145,25750,cifar10,12,4096
ncf-146,25762,ncf,1,32768
ncf-147,25782,ncf,1,32768
ncf-148,25915,ncf,1,32768
ncf-149,26014,ncf,1,32768
cifar10-150,26412,cifar10,6,2048
ncf-151,26525,ncf,1,32768
cifar10-152,26530,cifar10,6,2048
deepspeech2-153,26599,deepspeech2,8,320
yolov3-154,26756,yolov3,4,64
deepspeech2-155,27019,deepspeech2,8,320
yolov3-156,27077,yolov3,4,64
yolov3-157,27132,yolov3,4,64
cifar10-158,27403,cifar10,12,4096
cifar10-159,27731,cifar10,8,2048
